City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bengkulu,ID,-3.8004,102.2655,78.64,85,100,3.13,light rain
1,Honiara,SB,-9.4333,159.95,78.06,87,59,5.79,broken clouds
2,Cape Town,ZA,-33.9258,18.4232,73.09,49,81,9.26,broken clouds
3,Teloloapan,MX,18.35,-99.85,63.66,84,61,0.96,broken clouds
4,Victoria,HK,22.2855,114.1577,77.32,78,97,1.01,light rain
5,Tuatapere,NZ,-46.1333,167.6833,39.58,87,46,4.68,scattered clouds
6,Jinchang,CN,38.4953,102.1739,41.76,42,59,1.59,broken clouds
7,Punta Arenas,CL,-53.15,-70.9167,48.31,57,0,12.66,clear sky
8,Hermanus,ZA,-34.4187,19.2345,70.9,85,100,10.31,overcast clouds
9,Airai,TL,-8.9266,125.4092,62.22,89,93,1.28,overcast clouds
10,Atasu,KZ,48.6814,71.6433,40.23,79,100,11.14,light rain
11,Castro,BR,-24.7911,-50.0119,61.83,92,100,9.1,overcast clouds
12,Albany,US,42.6001,-73.9662,58.17,89,100,1.01,overcast clouds
13,Meulaboh,ID,4.1363,96.1285,77.81,86,100,2.3,overcast clouds
14,Chapais,CA,49.7834,-74.8492,42.58,96,100,5.95,overcast clouds
15,Lasa,IT,46.6166,10.7002,52.54,97,100,4.43,overcast clouds
16,Faanui,PF,-16.4833,-151.75,78.24,67,100,14.9,overcast clouds
17,Coquimbo,CL,-29.9533,-71.3436,58.73,82,90,6.91,overcast clouds
18,Mar Del Plata,AR,-38.0023,-57.5575,59.09,80,90,1.01,light rain
19,Hualmay,PE,-11.0964,-77.6139,69.31,69,21,8.5,few clouds
20,Nikolskoye,RU,59.7035,30.7861,48.02,83,60,8.03,broken clouds
21,Mahebourg,MU,-20.4081,57.7,75.25,72,33,5.99,scattered clouds
22,Yumen,CN,40.2833,97.2,44.67,34,100,10.27,overcast clouds
23,Touros,BR,-5.1989,-35.4608,86.9,60,36,15.73,scattered clouds
24,Saldanha,ZA,-33.0117,17.9442,64.67,78,95,11.32,overcast clouds
25,Christiana,ZA,-27.914,25.1611,81.73,15,0,3.27,clear sky
26,Bacolod,PH,10.6667,122.95,78.37,82,100,9.71,overcast clouds
27,Ushuaia,AR,-54.8,-68.3,51.46,54,0,0.0,clear sky
28,Hobart,AU,-42.8794,147.3294,56.26,62,100,1.99,overcast clouds
29,Bredasdorp,ZA,-34.5322,20.0403,65.28,60,100,11.3,overcast clouds
30,Busselton,AU,-33.65,115.3333,54.05,80,100,6.29,overcast clouds
31,Batagay-Alyta,RU,67.8006,130.4114,-2.51,89,100,2.13,overcast clouds
32,Khiri Mat,TH,16.8333,99.8,77.09,90,80,1.7,moderate rain
33,Rikitea,PF,-23.1203,-134.9692,74.03,88,100,18.88,moderate rain
34,Upernavik,GL,72.7868,-56.1549,33.06,98,100,16.08,light snow
35,Abu Samrah,SY,35.3029,37.1841,70.92,46,100,7.49,overcast clouds
36,Atuona,PF,-9.8,-139.0333,79.83,67,93,13.29,overcast clouds
37,Karpathos,GR,35.507,27.2132,67.96,83,40,5.75,scattered clouds
38,Bluff,NZ,-46.6,168.3333,51.12,66,86,22.32,overcast clouds
39,Half Moon Bay,US,37.4636,-122.4286,57.7,89,90,0.0,overcast clouds
40,Ponta Do Sol,PT,32.6667,-17.1,78.71,77,27,6.96,scattered clouds
41,Nouadhibou,MR,20.931,-17.0347,68.52,85,7,17.34,clear sky
42,Kapaa,US,22.0752,-159.319,69.78,78,1,9.22,clear sky
43,Tuktoyaktuk,CA,69.4541,-133.0374,21.24,80,86,10.29,overcast clouds
44,Port Macquarie,AU,-31.4333,152.9167,53.56,70,55,2.39,broken clouds
45,Klaksvik,FO,62.2266,-6.589,43.72,72,100,11.83,overcast clouds
46,Pisco,PE,-13.7,-76.2167,65.01,88,90,8.05,overcast clouds
47,Te Anau,NZ,-45.4167,167.7167,37.38,91,59,0.81,broken clouds
48,Hithadhoo,MV,-0.6,73.0833,81.73,75,100,18.25,overcast clouds
49,Chokurdakh,RU,70.6333,147.9167,-10.84,100,100,6.24,overcast clouds
50,Mataura,NZ,-46.1927,168.8643,42.42,78,81,4.41,broken clouds
51,Tasiilaq,GL,65.6145,-37.6368,26.76,69,100,3.53,overcast clouds
52,Paamiut,GL,61.994,-49.6678,33.75,95,100,6.42,overcast clouds
53,Ahome,MX,25.9167,-109.1833,71.55,61,0,3.33,clear sky
54,Jamestown,US,42.097,-79.2353,52.09,99,90,3.0,mist
55,Salinopolis,BR,-0.6136,-47.3561,80.65,84,100,6.35,overcast clouds
56,Teseney,ER,15.11,36.6575,93.38,16,61,6.53,broken clouds
57,Barrow,US,71.2906,-156.7887,24.82,80,90,26.46,light snow
58,Bolobo,CD,-2.1667,16.2333,82.13,73,99,2.01,light rain
59,Yellowknife,CA,62.456,-114.3525,27.41,99,7,1.99,clear sky
60,Barabinsk,RU,55.3571,78.357,22.82,86,44,12.57,scattered clouds
61,Cabrero,CL,-37.0333,-72.4,73.71,34,100,1.54,overcast clouds
62,Vaini,TO,-21.2,-175.2,69.96,100,75,4.61,light intensity shower rain
63,Nishihara,JP,26.1842,127.7558,72.68,73,20,6.91,few clouds
64,Avarua,CK,-21.2078,-159.775,73.45,73,40,6.91,light rain
65,General Jose Eduvigis Diaz,PY,-27.1667,-58.4167,97.05,41,0,5.59,clear sky
66,Banjar,ID,-8.19,114.9675,82.26,91,74,3.15,moderate rain
67,Saint-Augustin,CA,51.226,-58.6502,48.27,48,95,3.87,overcast clouds
68,Ancud,CL,-41.8697,-73.8203,65.73,43,46,7.23,scattered clouds
69,Dingle,PH,10.9995,122.6711,75.94,86,91,7.29,overcast clouds
70,Saint Anthony,US,45.0205,-93.218,42.78,70,1,3.0,clear sky
71,Cayenne,GF,4.9333,-52.3333,89.64,73,20,4.0,few clouds
72,Huesca,ES,42.1362,-0.4087,71.8,68,40,3.44,light rain
73,Luangwa,ZM,-15.6167,30.4167,101.46,18,10,7.63,clear sky
74,Ambilobe,MG,-13.2,49.05,75.97,84,94,1.07,light rain
75,Bethel,US,41.3712,-73.414,61.66,86,75,3.0,broken clouds
76,Tura,IN,25.5198,90.2201,62.53,65,0,2.75,clear sky
77,Bindura,ZW,-17.3019,31.3306,86.4,28,58,8.21,broken clouds
78,Montefiascone,IT,42.5393,12.0362,59.47,80,100,1.61,overcast clouds
79,Kuah,MY,6.3265,99.8432,81.81,73,100,4.23,overcast clouds
80,Kamina,CD,-8.7386,24.9906,69.84,84,100,4.7,moderate rain
81,Bambous Virieux,MU,-20.3428,57.7575,75.22,72,44,6.71,scattered clouds
82,Torbay,CA,47.6666,-52.7314,47.28,90,1,4.0,clear sky
83,Poykovskiy,RU,61.2333,73.3333,5.29,92,0,6.71,clear sky
84,Talakan,RU,50.3167,130.3667,26.22,43,2,2.28,clear sky
85,Clyde River,CA,70.4692,-68.5914,22.75,69,99,25.32,overcast clouds
86,La Esperanza,GT,14.8667,-91.5667,58.46,76,63,1.1,broken clouds
87,Cockburn Town,TC,21.4612,-71.1419,82.4,69,10,12.53,clear sky
88,Constitucion,CL,-35.3333,-72.4167,62.4,69,100,6.33,overcast clouds
89,Mount Isa,AU,-20.7333,139.5,82.17,20,100,10.36,light rain
90,Amarante Do Maranhao,BR,-5.5667,-46.7422,97.41,32,26,5.39,scattered clouds
91,Oktyabrskiy,RU,54.4815,53.471,47.16,90,89,11.41,overcast clouds
92,Zyryanka,RU,65.75,150.85,-2.87,100,90,6.76,overcast clouds
93,Saint George,US,37.1041,-113.5841,63.54,71,1,0.0,clear sky
94,Izberbash,RU,42.5696,47.8645,55.45,91,98,8.39,overcast clouds
95,Ribeira Grande,PT,38.5167,-28.7,68.4,88,75,10.36,broken clouds
96,Poum,NC,-20.2333,164.0167,74.64,68,0,15.28,clear sky
97,Ratnagiri,IN,16.9833,73.3,80.71,75,89,6.87,overcast clouds
98,Moose Factory,CA,51.2585,-80.6094,39.18,93,90,2.3,overcast clouds
99,Santa Fe,AR,-31.6333,-60.7,93.0,44,47,1.99,scattered clouds
100,Rimbey,CA,52.6334,-114.2353,21.67,57,7,3.22,clear sky
101,Barra Do Bugres,BR,-15.0725,-57.1811,95.38,40,21,4.27,few clouds
102,Palana,RU,59.1167,159.9667,16.84,86,100,20.15,light snow
103,Auki,SB,-8.7676,160.7034,76.78,89,75,4.29,broken clouds
104,Ixtapa,MX,20.7,-105.2,79.23,82,3,1.01,clear sky
105,Longyearbyen,SJ,78.2186,15.6401,31.84,59,20,16.11,few clouds
106,Cap Malheureux,MU,-19.9842,57.6142,75.47,75,84,3.0,broken clouds
107,Lavrentiya,RU,65.5833,-171.0,12.94,82,6,13.6,clear sky
108,Vila Velha,BR,-20.3297,-40.2925,75.15,88,90,12.66,overcast clouds
109,Belmonte,BR,-15.8631,-38.8828,81.1,61,38,8.59,scattered clouds
110,Mahibadhoo,MV,3.7833,72.9667,83.59,69,9,16.17,clear sky
111,Puerto Ayora,EC,-0.7393,-90.3518,73.36,80,89,9.13,overcast clouds
112,Port Elizabeth,ZA,-33.918,25.5701,84.09,83,0,17.27,clear sky
113,Woodward,US,36.4337,-99.3904,47.97,75,40,13.8,scattered clouds
114,Vao,NC,-22.6667,167.4833,70.74,65,25,9.73,scattered clouds
115,Kahului,US,20.8947,-156.47,70.84,76,1,0.0,clear sky
116,Kodiak,US,57.79,-152.4072,45.91,87,90,17.27,light rain
117,Kozhva,RU,65.1073,57.0459,20.05,93,100,6.55,overcast clouds
118,Cabo San Lucas,MX,22.8909,-109.9124,76.14,75,7,6.71,clear sky
119,Ilulissat,GL,69.2167,-51.1,33.82,86,90,21.85,light rain
120,Mitu,CO,1.1983,-70.1733,83.46,72,98,3.15,overcast clouds
121,San Quintin,MX,30.4833,-115.95,60.85,85,48,3.47,scattered clouds
122,Hilo,US,19.7297,-155.09,80.28,72,1,6.91,clear sky
123,Skjervoy,NO,70.0311,20.9714,39.38,75,50,23.64,scattered clouds
124,Bac Lieu,VN,9.285,105.7244,80.49,82,99,10.4,overcast clouds
125,Provideniya,RU,64.3833,-173.3,13.08,80,90,7.96,overcast clouds
126,Baiyin,CN,36.5583,104.2081,46.35,42,23,4.16,few clouds
127,Sabang,ID,5.8933,95.3214,81.19,76,92,1.12,light rain
128,Coihaique,CL,-45.5752,-72.0662,58.95,33,0,14.97,clear sky
129,Camacupa,AO,-12.0167,17.4833,79.86,48,90,5.82,overcast clouds
130,West Bay,KY,19.3667,-81.4167,84.27,71,75,1.01,broken clouds
131,Novoagansk,RU,61.9449,76.6625,6.71,94,95,9.26,overcast clouds
132,Beyneu,KZ,45.3167,55.2,53.37,56,0,5.59,clear sky
133,Bilibino,RU,68.0546,166.4372,-21.6,100,99,2.71,overcast clouds
134,Cidreira,BR,-30.1811,-50.2056,72.48,77,23,21.43,few clouds
135,Beringovskiy,RU,63.05,179.3167,6.69,92,100,15.93,light snow
136,Lodja,CD,-3.4833,23.4333,85.6,55,100,6.44,overcast clouds
137,Chivay,PE,-15.6383,-71.6011,58.44,34,81,1.43,broken clouds
138,Codrington,AU,-38.2667,141.9667,44.65,92,8,3.83,clear sky
139,Bathsheba,BB,13.2167,-59.5167,86.61,62,20,16.11,few clouds
140,Mabaruma,GY,8.2,-59.7833,86.49,59,98,5.03,overcast clouds
141,Kloulklubed,PW,7.0419,134.2556,82.58,71,99,6.33,overcast clouds
142,Geraldton,AU,-28.7667,114.6,63.12,72,40,14.97,scattered clouds
143,Calvia,ES,39.5657,2.5062,76.91,70,59,16.8,broken clouds
144,Guerrero Negro,MX,27.9769,-114.0611,64.74,83,100,6.24,overcast clouds
145,Arman,RU,59.7,150.1667,10.99,57,11,11.12,few clouds
146,Port Alfred,ZA,-33.5906,26.891,71.29,75,56,21.59,broken clouds
147,Subottsi,UA,48.6554,32.5209,49.15,47,0,7.47,clear sky
148,Viedma,AR,-40.8135,-62.9967,55.26,61,100,13.49,overcast clouds
149,East London,ZA,-33.0153,27.9116,68.94,83,40,13.8,scattered clouds
150,Champerico,GT,14.3,-91.9167,87.28,73,51,1.57,broken clouds
151,Grande Prairie,CA,55.1667,-118.8027,14.18,92,20,3.44,few clouds
152,Zhangjiakou,CN,40.81,114.8794,40.08,56,6,4.38,clear sky
153,Port Hedland,AU,-20.3167,118.5667,73.45,78,75,5.75,broken clouds
154,Tiksi,RU,71.6872,128.8694,13.06,84,100,12.44,overcast clouds
155,Amapa,BR,1.0,-52.0,92.05,44,52,4.5,broken clouds
156,Georgetown,MY,5.4112,100.3354,79.9,86,20,0.0,few clouds
157,Sinnamary,GF,5.3833,-52.95,83.55,72,98,7.02,overcast clouds
158,Palmer,US,42.1584,-72.3287,62.2,83,75,9.22,broken clouds
159,Mazatlan,MX,23.2167,-106.4167,82.02,83,2,4.79,clear sky
160,Narsaq,GL,60.9167,-46.05,30.42,66,40,4.34,scattered clouds
161,Nanakuli,US,21.3906,-158.1547,71.71,88,1,3.44,clear sky
162,San Patricio,US,28.017,-97.5169,81.01,50,0,8.43,clear sky
163,Okhotsk,RU,59.3833,143.3,10.53,72,0,17.43,clear sky
164,New Norfolk,AU,-42.7826,147.0587,55.92,56,100,5.99,overcast clouds
165,El Zapote,MX,21.0667,-102.8,64.2,67,13,1.14,few clouds
166,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,75,11.5,moderate rain
167,Wad Rawah,SD,15.1603,33.1397,98.06,16,9,6.71,clear sky
168,Wolkersdorf,AT,48.3833,16.5167,58.17,62,8,11.01,clear sky
169,Kambia,SL,9.1167,-12.9167,87.12,65,36,5.57,light rain
170,Vardo,NO,70.3705,31.1107,30.4,71,100,8.77,overcast clouds
171,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,70,20,28.77,few clouds
172,Yar-Sale,RU,66.8333,70.8333,2.39,88,12,6.6,few clouds
173,Konstantinovka,RU,49.6167,127.9833,27.61,35,0,2.01,clear sky
174,Havoysund,NO,70.9963,24.6622,34.68,79,89,15.88,overcast clouds
175,Prainha,BR,-1.8,-53.48,91.9,48,79,4.5,broken clouds
176,Pevek,RU,69.7008,170.3133,-0.6,97,100,4.76,overcast clouds
177,Zaysan,KZ,47.4667,84.8667,43.79,66,100,13.38,overcast clouds
178,Butaritari,KI,3.0707,172.7902,81.27,77,16,9.06,light rain
179,Marsh Harbour,BS,26.5412,-77.0636,77.77,56,1,12.57,clear sky
180,Axim,GH,4.8699,-2.2405,83.07,75,97,11.27,light rain
181,Camana,PE,-16.6228,-72.7111,69.26,69,100,8.39,overcast clouds
182,Victor Harbor,AU,-35.5667,138.6167,62.73,90,90,5.19,overcast clouds
183,Lakatoro,VU,-16.0999,167.4164,77.49,79,22,7.2,few clouds
184,Shelkovskaya,RU,43.5069,46.3392,51.67,91,99,11.5,overcast clouds
185,Caravelas,BR,-17.7125,-39.2481,80.87,68,77,8.46,broken clouds
186,Komsomolskiy,UZ,40.4272,71.7189,50.72,62,100,6.91,haze
187,Mehamn,NO,71.0357,27.8492,31.95,93,0,11.5,clear sky
188,Lebu,CL,-37.6167,-73.65,60.26,72,100,6.67,overcast clouds
189,Namibe,AO,-15.1961,12.1522,73.49,63,39,15.73,scattered clouds
190,Aswan,EG,24.0934,32.907,92.73,18,100,8.93,overcast clouds
191,Umm Lajj,SA,25.0213,37.2685,84.51,65,99,3.56,overcast clouds
192,Northam,GB,51.0333,-4.2167,57.02,70,8,31.45,clear sky
193,Nagina,IN,29.45,78.45,66.78,58,0,3.69,clear sky
194,Omboue,GA,-1.5746,9.2618,76.59,89,100,6.04,light rain
195,Arrifes,PT,37.7667,-25.7,73.24,94,75,13.8,mist
196,Sabha,LY,27.0377,14.4283,81.54,17,4,6.33,clear sky
197,Benguela,AO,-12.5763,13.4055,77.77,75,96,9.24,light rain
198,Fortuna,US,40.5982,-124.1573,54.93,74,90,1.01,overcast clouds
199,Palivere,EE,58.9664,23.8911,51.46,85,88,10.22,overcast clouds
200,Aklavik,CA,68.2191,-135.0107,30.92,93,40,2.3,scattered clouds
201,Sorong,ID,-0.8833,131.25,80.56,78,100,4.05,overcast clouds
202,Port Lincoln,AU,-34.7333,135.8667,58.55,74,2,10.76,clear sky
203,Acapulco,MX,16.8634,-99.8901,78.62,78,40,5.75,scattered clouds
204,Oskemen,KZ,49.9565,82.6119,39.16,87,90,13.42,overcast clouds
205,Carnarvon,AU,-24.8667,113.6333,68.07,73,90,18.41,overcast clouds
206,Hunchun,CN,42.8675,130.3581,46.76,73,86,2.17,overcast clouds
207,Sambava,MG,-14.2667,50.1667,76.15,84,22,5.68,light rain
208,Bundaberg,AU,-24.85,152.35,70.21,78,75,5.01,broken clouds
209,Abu Kamal,SY,34.4506,40.9171,78.55,32,92,7.74,overcast clouds
210,Baoding,CN,38.8511,115.4903,49.3,83,0,0.54,clear sky
211,Junnar,IN,19.2,73.8833,74.37,57,2,2.86,light rain
212,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,81,100,11.27,overcast clouds
213,Villazon,BO,-22.0866,-65.5942,63.9,31,7,11.63,clear sky
214,Hambantota,LK,6.1241,81.1185,80.35,81,49,3.62,scattered clouds
215,Sitka,US,57.0531,-135.33,39.09,81,1,0.0,clear sky
216,Plover,US,44.4564,-89.544,47.25,42,40,10.0,scattered clouds
217,Thompson,CA,55.7435,-97.8558,30.36,93,75,8.05,broken clouds
218,Yulara,AU,-25.2406,130.9889,67.84,73,90,5.75,overcast clouds
219,Tingi,TZ,-11.3,35.0333,84.74,29,43,3.91,scattered clouds
220,Hofn,IS,64.2539,-15.2082,41.02,56,75,26.46,broken clouds
221,Guaruja,BR,-23.9931,-46.2564,80.17,83,90,9.22,light rain
222,Bertoua,CM,4.5833,13.6833,81.23,70,55,2.44,broken clouds
223,Nelson Bay,AU,-32.7167,152.15,59.0,90,98,8.34,overcast clouds
224,Katsuura,JP,35.1333,140.3,61.11,92,100,4.85,overcast clouds
225,Juba,SS,4.8517,31.5825,87.31,43,73,5.06,broken clouds
226,Srednekolymsk,RU,67.45,153.6833,-1.55,98,99,6.67,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,80.64,83,97,7.65,moderate rain
228,Bima,ID,-8.4667,118.7167,79.56,89,86,1.16,overcast clouds
229,Ostersund,SE,63.1792,14.6357,41.61,100,90,8.05,overcast clouds
230,Jacareacanga,BR,-6.2222,-57.7528,96.06,42,56,2.86,broken clouds
231,Lompoc,US,34.6391,-120.4579,59.13,90,90,0.0,overcast clouds
232,Fairbanks,US,64.8378,-147.7164,46.36,42,1,14.97,clear sky
233,Inhambane,MZ,-23.865,35.3833,74.03,71,47,6.53,light rain
234,Faya,SA,18.3851,42.4509,68.52,44,46,9.78,scattered clouds
235,Yeppoon,AU,-23.1333,150.7333,71.38,79,80,23.06,broken clouds
236,Itarema,BR,-2.9248,-39.9167,87.26,60,79,15.77,broken clouds
237,Werda,BW,-25.2667,23.2833,86.59,11,0,5.32,clear sky
238,Verkhnevilyuysk,RU,63.4453,120.3167,20.16,79,100,9.82,overcast clouds
239,Kavieng,PG,-2.5744,150.7967,83.28,77,99,16.08,light rain
240,Pa Sang,TH,18.5262,98.9394,80.8,92,84,0.63,broken clouds
241,Letterkenny,IE,54.95,-7.7333,51.73,77,91,2.3,overcast clouds
242,Iqaluit,CA,63.7506,-68.5145,37.13,69,75,5.99,broken clouds
243,Sretensk,RU,52.2453,117.7093,26.58,49,93,3.67,overcast clouds
244,Camargo,MX,27.6667,-105.1667,67.42,33,15,3.85,few clouds
245,Copiapo,CL,-27.3667,-70.3333,60.49,42,1,6.22,clear sky
246,Husavik,IS,66.0449,-17.3389,33.71,99,100,25.55,moderate rain
247,Yuancheng,CN,36.652,107.7896,45.5,56,8,4.34,clear sky
248,Kasempa,ZM,-13.4584,25.8338,86.09,27,97,3.78,overcast clouds
249,Naze,JP,28.3667,129.4833,69.35,79,42,8.77,scattered clouds
250,Dubrovka,RU,53.6907,33.5071,46.38,83,0,8.12,clear sky
251,Christchurch,NZ,-43.5333,172.6333,52.03,70,90,4.0,overcast clouds
252,Findlay,US,41.0442,-83.6499,54.16,76,1,13.8,clear sky
253,Waipawa,NZ,-41.4122,175.5153,53.02,89,59,8.39,broken clouds
254,Hami,CN,42.8,93.45,51.58,41,37,5.53,scattered clouds
255,Nemuro,JP,43.3236,145.575,50.67,81,91,10.54,overcast clouds
256,Joshimath,IN,30.5667,79.5667,51.1,49,1,5.84,clear sky
257,Nefteyugansk,RU,61.0998,72.6035,3.45,91,20,7.52,few clouds
258,Vega De Alatorre,MX,20.0333,-96.6333,77.45,71,7,5.1,clear sky
259,Roswell,US,34.0232,-84.3616,58.59,83,75,1.01,broken clouds
260,Makakilo City,US,21.3469,-158.0858,70.29,82,1,3.44,clear sky
261,Curvelo,BR,-18.7564,-44.4308,69.08,87,100,0.85,overcast clouds
262,Saint-Philippe,RE,-21.3585,55.7679,74.79,75,33,6.08,scattered clouds
263,Olafsvik,IS,64.8945,-23.7142,36.23,67,11,18.3,few clouds
264,Hasaki,JP,35.7333,140.8333,57.6,90,100,8.34,overcast clouds
265,Athabasca,CA,54.7169,-113.2854,22.46,71,0,4.32,clear sky
266,Las Vegas,US,36.175,-115.1372,70.43,37,1,0.0,clear sky
267,Nome,US,64.5011,-165.4064,23.07,64,1,9.22,clear sky
268,Indi,IN,17.1667,75.9667,84.99,45,100,7.29,overcast clouds
269,Kargat,RU,55.1956,80.2811,26.6,86,100,17.0,overcast clouds
270,Medfield,US,42.1876,-71.3065,63.48,86,40,8.99,scattered clouds
271,Razole,IN,16.4833,81.8333,80.89,89,56,3.94,broken clouds
272,Roma,US,43.2128,-75.4557,54.82,95,90,12.66,overcast clouds
273,Pulivendla,IN,14.4167,78.2333,77.81,79,100,6.44,overcast clouds
274,San Cristobal,VE,7.7669,-72.225,73.58,58,96,2.55,overcast clouds
275,Kuching,MY,1.55,110.3333,79.02,89,20,3.44,few clouds
276,Bousso,TD,10.4795,16.7117,100.22,16,16,1.92,few clouds
277,Lulea,SE,65.5842,22.1547,35.67,100,90,4.61,fog
278,Marataizes,BR,-21.0433,-40.8244,75.0,83,100,8.66,overcast clouds
279,Kushmurun,KZ,52.4503,64.6311,45.32,80,87,10.31,overcast clouds
280,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,95.31,26,19,3.78,few clouds
281,Ushtobe,KZ,45.2514,77.9838,47.98,36,100,9.51,overcast clouds
282,Lufilufi,WS,-13.8745,-171.5986,74.98,75,97,16.44,overcast clouds
283,Nantucket,US,41.2835,-70.0995,63.03,83,82,25.7,broken clouds
284,Grand Gaube,MU,-20.0064,57.6608,75.6,75,91,3.0,overcast clouds
285,Ola,RU,59.5833,151.2833,12.4,55,10,13.38,clear sky
286,Karasjok,NO,69.4719,25.5112,24.91,98,53,3.8,broken clouds
287,Yichang,CN,30.7144,111.2847,62.83,77,100,3.6,light rain
288,Ler,SS,8.3018,30.1418,88.29,50,44,6.31,scattered clouds
289,Haines Junction,CA,60.7522,-137.5108,35.55,55,100,6.91,overcast clouds
290,Warrnambool,AU,-38.3833,142.4833,47.25,90,4,4.92,clear sky
291,Najran,SA,17.4924,44.1277,77.65,36,33,10.87,scattered clouds
292,Matara,LK,5.9485,80.5353,77.76,90,51,6.4,broken clouds
293,Rio Gallegos,AR,-51.6226,-69.2181,66.25,14,0,12.66,clear sky
294,Maldonado,UY,-34.6667,-54.9167,72.79,64,80,2.73,broken clouds
295,Sibolga,ID,1.7427,98.7792,77.34,89,97,2.8,moderate rain
296,Lalmohan,BD,22.3384,90.7419,77.94,63,30,7.4,scattered clouds
297,Shahr-E Babak,IR,30.1165,55.1186,63.25,29,19,11.01,few clouds
298,Wagar,SD,16.1525,36.2032,96.31,17,59,8.81,broken clouds
299,Katobu,ID,-4.9408,122.5276,76.46,91,100,3.13,overcast clouds
300,Qaanaaq,GL,77.484,-69.3632,8.96,65,100,9.73,overcast clouds
301,Glendive,US,47.1053,-104.7125,29.7,86,1,8.05,clear sky
302,Camacha,PT,33.0833,-16.3333,72.36,78,20,11.5,few clouds
303,Kaniama,CD,-7.5667,24.1833,75.38,71,91,9.8,light rain
304,Maxixe,MZ,-23.8597,35.3472,73.89,71,55,6.49,light rain
305,Japura,ID,-0.3167,102.35,74.7,98,100,2.37,overcast clouds
306,Lensk,RU,60.7253,114.9278,17.47,93,76,3.51,broken clouds
307,Huarmey,PE,-10.0681,-78.1522,70.0,70,17,9.17,few clouds
308,Nipawin,CA,53.3668,-104.0009,30.24,74,1,6.91,clear sky
309,Leningradskiy,RU,69.3833,178.4167,0.81,94,100,9.82,overcast clouds
310,Storforshei,NO,66.4043,14.5233,47.98,71,75,12.66,light rain
311,Saskylakh,RU,71.9167,114.0833,12.97,95,100,8.12,overcast clouds
312,Selfoss,IS,63.9331,-20.9971,40.08,73,9,11.92,clear sky
313,Padang,ID,-0.9492,100.3543,77.05,92,100,3.15,heavy intensity rain
314,Muros,ES,42.7762,-9.0603,63.09,71,100,8.3,light rain
315,Shimoda,JP,34.6667,138.95,59.11,87,96,8.79,overcast clouds
316,Pacific Grove,US,36.6177,-121.9166,54.43,91,40,1.99,scattered clouds
317,Gerash,IR,27.6652,54.1371,78.94,21,0,2.73,clear sky
318,Umm Kaddadah,SD,13.6017,26.6876,96.42,14,8,12.17,clear sky
319,Teya,RU,60.3778,92.6267,21.13,91,100,2.62,overcast clouds
320,Eyl,SO,7.9803,49.8164,80.17,74,64,16.37,broken clouds
321,Algiers,DZ,36.7525,3.042,78.62,50,40,24.16,scattered clouds
322,Mitake,JP,35.4167,137.1333,58.03,84,0,3.65,clear sky
323,Alofi,NU,-19.0595,-169.9187,73.29,83,97,8.05,overcast clouds
324,Daru,PG,-9.0763,143.2092,80.31,86,100,12.5,overcast clouds
325,Mamakan,RU,57.8161,114.0028,27.3,93,100,2.75,overcast clouds
326,Finschhafen,PG,-6.6024,147.8681,79.11,83,100,6.91,overcast clouds
327,Sao Filipe,CV,14.8961,-24.4956,80.53,72,84,11.95,broken clouds
328,Bagotville,AU,-28.9833,153.4167,59.63,91,100,6.6,overcast clouds
329,Pafos,CY,34.7667,32.4167,75.11,64,20,3.44,few clouds
330,Cherskiy,RU,68.75,161.3,-0.02,98,100,5.03,light snow
